Case ;Start time ;End time ;Activity ;Resource 
1;17.11.2023 08:05;17.11.2023 09:00;Receiving Customer Request;Customer Service Department 
1;17.11.2023 09:05;17.11.2023 10:00;Order Creation;Sales Department 
1;17.11.2023 10:05;17.11.2023 11:00;Order Confirmation;Sales Department 
1;17.11.2023 11:05;17.11.2023 12:00;Order Cancellation;Sales Department 
1;17.11.2023 12:05;17.11.2023 13:00;Informing the Customer;Customer Service Department 
2;17.11.2023 08:05;17.11.2023 09:00;Receiving Customer Request;Customer Service Department 
2;17.11.2023 09:05;17.11.2023 10:00;Order Creation;Sales Department 
2;17.11.2023 10:05;17.11.2023 11:00;Order Confirmation;Sales Department 
2;17.11.2023 11:05;17.11.2023 12:00;Invoice Generation;Accounting Department 
2;17.11.2023 12:05;17.11.2023 13:00;Sending the Invoice to the Customer;Accounting Department 
2;17.11.2023 11:05;17.11.2023 12:00;Payment Collection;Finance Department 
2;17.11.2023 12:05;17.11.2023 13:00;Payment Confirmation;Finance Department 
2;17.11.2023 13:05;17.11.2023 14:00;Stock Control;Logistics Department 
2;17.11.2023 14:05;17.11.2023 15:00;Product Preparation;Production Department 
2;17.11.2023 15:05;17.11.2023 16:00;Delivery Planning;Logistics Department 
2;17.11.2023 16:05;17.11.2023 17:00;Delivery;Logistics Department 
2;17.11.2023 17:05;17.11.2023 18:00;Confirmation of the Successful Delivery;Customer Service Department 
2;17.11.2023 18:05;17.11.2023 19:00;Informing the Customer;Customer Service Department 
3;17.11.2023 08:05;17.11.2023 09:00;Receiving Customer Request;Customer Service Department 
3;17.11.2023 09:05;17.11.2023 10:00;Order Creation;Sales Department 
3;17.11.2023 10:05;17.11.2023 11:00;Order Confirmation;Sales Department 
3;17.11.2023 11:05;17.11.2023 12:00;Payment Collection;Finance Department 
3;17.11.2023 12:05;17.11.2023 13:00;Payment Confirmation;Financial Department 
3;17.11.2023 11:05;17.11.2023 12:00;Invoice Generation;Accounting Department 
